city,state,Composite_AQI,Dominant_Pollutant,PM25_AQI,AQI_Difference
Khora,Uttar_Pradesh,470.0,PM2.5,470.0,0.0
Charkhi Dadri,Haryana,401.0,PM2.5,401.0,0.0
Hajipur,Bihar,400.0,PM2.5,400.0,0.0
Rohtak,Haryana,393.0,PM2.5,393.0,0.0
Modinagar,Uttar_Pradesh,382.0,PM2.5,382.0,0.0
Tirupati,Andhra_Pradesh,364.0,PM2.5,364.0,0.0
Baddi,Himachal Pradesh,350.0,PM2.5,350.0,0.0
Jind,Haryana,350.0,PM2.5,350.0,0.0
Mandi Gobindgarh,Punjab,349.0,PM2.5,349.0,0.0
Suakati,Odisha,342.0,PM2.5,342.0,0.0
Manesar,Haryana,340.0,PM2.5,340.0,0.0
Yamuna Nagar,Haryana,340.0,PM2.5,340.0,0.0
Bahadurgarh,Haryana,338.0,PM2.5,338.0,0.0
Ghaziabad,Uttar_Pradesh,328.5,PM2.5,328.5,0.0
Patna,Bihar,325.7,PM2.5,325.7,0.0
Kalyan,Maharashtra,325.0,PM2.5,325.0,0.0
Gurugram,Haryana,323.2,PM2.5,323.2,0.0
Angul,Odisha,317.0,OZONE,133.0,184.0
Nandesari,Gujarat,315.0,PM2.5,315.0,0.0
Begusarai,Bihar,311.0,PM2.5,311.0,0.0
Motihari,Bihar,309.0,PM2.5,309.0,0.0
Palwal,Haryana,306.0,PM2.5,306.0,0.0
Panchgaon,Haryana,306.0,PM2.5,306.0,0.0
Baghpat,Uttar_Pradesh,306.0,PM2.5,306.0,0.0
Narnaul,Haryana,306.0,PM2.5,306.0,0.0
Hingoli,Maharashtra,304.0,OZONE,38.0,266.0
Vadodara,Gujarat,304.0,PM2.5,304.0,0.0
Hapur,Uttar_Pradesh,304.0,PM2.5,304.0,0.0
Hanumangarh,Rajasthan,304.0,PM2.5,304.0,0.0
Dharuhera,Haryana,297.0,PM2.5,297.0,0.0
Saharsa,Bihar,293.0,PM2.5,293.0,0.0
Arrah,Bihar,273.0,PM2.5,273.0,0.0
Delhi,Delhi,265.9,PM2.5,265.9,0.0
Byasanagar,Odisha,265.0,OZONE,78.0,187.0
Gorakhpur,Uttar_Pradesh,263.0,PM2.5,263.0,0.0
Vatva,Gujarat,260.0,PM2.5,260.0,0.0
Kurukshetra,Haryana,253.0,PM2.5,253.0,0.0
Ballabgarh,Haryana,250.0,PM2.5,250.0,0.0
Satara,Maharashtra,248.0,OZONE,80.0,168.0
Baran,Rajasthan,247.0,PM2.5,247.0,0.0
Karnal,Haryana,247.0,PM2.5,247.0,0.0
Byrnihat,Assam,247.0,PM2.5,247.0,0.0
Chandrapur,Maharashtra,247.0,PM2.5,247.0,0.0
Meerut,Uttar_Pradesh,245.0,PM2.5,245.0,0.0
Faridabad,Haryana,242.7,PM2.5,242.7,0.0
Bhagalpur,Bihar,241.5,PM2.5,241.5,0.0
Lucknow,Uttar_Pradesh,240.2,PM2.5,240.2,0.0
Muzaffarpur,Bihar,239.7,PM2.5,239.7,0.0
Gaya,Bihar,234.7,PM2.5,234.7,0.0
Noida,Uttar_Pradesh,228.2,PM2.5,228.2,0.0
Jaipur,Rajasthan,225.2,PM2.5,225.2,0.0
Panchkula,Haryana,223.0,PM2.5,223.0,0.0
Barbil,Odisha,220.0,PM2.5,220.0,0.0
Udaipur,Rajasthan,220.0,PM2.5,220.0,0.0
Muzaffarnagar,Uttar_Pradesh,217.0,PM2.5,217.0,0.0
Bhiwadi,Rajasthan,214.5,PM2.5,214.5,0.0
Kaithal,Haryana,210.0,PM2.5,210.0,0.0
Vapi,Gujarat,207.0,PM2.5,207.0,0.0
Parbhani,Maharashtra,203.0,PM2.5,203.0,0.0
Hisar,Haryana,197.0,OZONE,120.0,77.0
Sri Ganganagar,Rajasthan,194.0,OZONE,123.0,71.0
Greater Noida,Uttar_Pradesh,192.0,PM2.5,192.0,0.0
Gummidipoondi,TamilNadu,190.0,PM2.5,190.0,0.0
Dharwad,Karnataka,190.0,PM2.5,190.0,0.0
Ludhiana,Punjab,187.0,PM2.5,187.0,0.0
Khurja,Uttar_Pradesh,183.0,PM2.5,183.0,0.0
Nagpur,Maharashtra,180.0,PM2.5,180.0,0.0
Bharatpur,Rajasthan,179.0,OZONE,50.0,129.0
Bilaspur,Chhattisgarh,177.0,PM2.5,177.0,0.0
Pali,Rajasthan,177.0,PM2.5,177.0,0.0
Kannur,Kerala,177.0,PM2.5,177.0,0.0
Sawai Madhopur,Rajasthan,171.0,OZONE,62.0,109.0
Malegaon,Maharashtra,170.0,PM2.5,170.0,0.0
Bhavnagar,Gujarat,167.0,PM2.5,167.0,0.0
Akola,Maharashtra,167.0,PM2.5,167.0,0.0
Bulandshahr,Uttar_Pradesh,167.0,PM10,157.0,10.0
Panipat,Haryana,163.0,PM2.5,163.0,0.0
Dhule,Maharashtra,163.0,PM2.5,163.0,0.0
Churu,Rajasthan,160.0,OZONE,120.0,40.0
Purnia,Bihar,160.0,PM2.5,160.0,0.0
Pampore,Jammu_and_Kashmir,157.0,PM2.5,157.0,0.0
Sonipat,Haryana,157.0,PM2.5,157.0,0.0
Mandideep,Madhya Pradesh,153.0,PM2.5,153.0,0.0
Talcher,Odisha,153.0,PM2.5,153.0,0.0
Nanded,Maharashtra,153.0,PM2.5,153.0,0.0
Firozabad,Uttar_Pradesh,152.5,PM2.5,152.5,0.0
Varanasi,Uttar_Pradesh,152.0,PM2.5,152.0,0.0
Amritsar,Punjab,148.0,NO2,98.0,50.0
Navi Mumbai,Maharashtra,147.6,PM2.5,147.6,0.0
Munger,Bihar,147.0,PM2.5,147.0,0.0
Kota,Rajasthan,146.0,PM2.5,146.0,0.0
Rourkela,Odisha,145.3,PM2.5,145.3,0.0
Nayagarh,Odisha,143.0,PM2.5,143.0,0.0
Aurangabad,Maharashtra,143.0,PM2.5,143.0,0.0
Solapur,Maharashtra,142.5,PM2.5,142.5,0.0
Singrauli,Madhya Pradesh,140.0,PM2.5,140.0,0.0
Balasore,Odisha,140.0,OZONE,73.0,67.0
Gwalior,Madhya Pradesh,139.5,OZONE,109.5,30.0
Bathinda,Punjab,135.0,PM10,95.0,40.0
Pimpri-Chinchwad,Maharashtra,134.6,PM2.5,134.6,0.0
Ujjain,Madhya Pradesh,133.0,PM2.5,133.0,0.0
Mehsana,Gujarat,132.0,PM10,90.0,42.0
Sikar,Rajasthan,132.0,PM10,78.0,54.0
Agra,Uttar_Pradesh,131.4,PM2.5,131.4,0.0
Guntur,Andhra_Pradesh,130.0,PM2.5,130.0,0.0
Tumidih,Chhattisgarh,127.0,PM2.5,127.0,0.0
Katni,Madhya Pradesh,127.0,PM2.5,127.0,0.0
Bhiwandi,Maharashtra,127.0,PM2.5,127.0,0.0
Bikaner,Rajasthan,124.0,OZONE,,
Rajkot,Gujarat,123.0,PM2.5,123.0,0.0
Sagar,Madhya Pradesh,122.0,OZONE,90.0,32.0
Ahmedabad,Gujarat,120.0,PM2.5,120.0,0.0
Tonk,Rajasthan,120.0,PM10,103.0,17.0
Kanpur,Uttar_Pradesh,119.3,PM2.5,119.3,0.0
Durgapur,West_Bengal,117.7,PM2.5,117.7,0.0
Jalgaon,Maharashtra,117.0,PM2.5,117.0,0.0
Baripada,Odisha,117.0,PM2.5,117.0,0.0
Dewas,Madhya Pradesh,116.0,NO2,98.0,18.0
Asansol,West_Bengal,114.8,PM2.5,114.8,0.0
Anantapur,Andhra_Pradesh,113.0,PM2.5,113.0,0.0
Siwan,Bihar,113.0,PM2.5,113.0,0.0
Visakhapatnam,Andhra_Pradesh,113.0,PM10,67.0,46.0
Nagaon,Assam,113.0,PM2.5,113.0,0.0
Latur,Maharashtra,113.0,PM2.5,113.0,0.0
Agartala,Tripura,113.0,PM2.5,113.0,0.0
Vijayawada,Andhra_Pradesh,112.5,PM2.5,112.5,0.0
Thane,Maharashtra,112.0,PM10,92.0,20.0
Jaisalmer,Rajasthan,112.0,PM10,,
Sirsa,Haryana,112.0,OZONE,65.0,47.0
Jhunjhunu,Rajasthan,111.0,PM10,97.0,14.0
Gandhinagar,Gujarat,110.7,PM10,103.0,7.7
Nashik,Maharashtra,110.5,PM2.5,110.5,0.0
Mysuru,Karnataka,110.0,OZONE,48.0,62.0
Karauli,Rajasthan,110.0,PM2.5,110.0,0.0
Ahmednagar,Maharashtra,110.0,OZONE,,
Ajmer,Rajasthan,110.0,PM2.5,110.0,0.0
Nagaur,Rajasthan,109.0,PM10,70.0,39.0
Pithampur,Madhya Pradesh,107.0,PM10,95.0,12.0
Dausa,Rajasthan,107.0,OZONE,93.0,14.0
Ramanagara,Karnataka,107.0,PM2.5,107.0,0.0
Mumbai,Maharashtra,106.4,PM2.5,106.4,0.0
Bhilwara,Rajasthan,106.0,PM10,55.0,51.0
Bundi,Rajasthan,106.0,OZONE,62.0,44.0
Patiala,Punjab,105.0,PM10,90.0,15.0
Pune,Maharashtra,104.0,PM2.5,104.0,0.0
Pratapgarh,Rajasthan,104.0,PM10,73.0,31.0
Alwar,Rajasthan,103.0,PM10,103.0,0.0
Damoh,Madhya Pradesh,103.0,PM2.5,103.0,0.0
Chikkaballapur,Karnataka,103.0,PM2.5,103.0,0.0
Rajgir,Bihar,103.0,PM2.5,103.0,0.0
Jorapokhar,Jharkhand,103.0,PM10,95.0,8.0
Mahad,Maharashtra,103.0,PM2.5,103.0,0.0
Surat,Gujarat,102.5,PM2.5,102.5,0.0
Kunjemura,Chhattisgarh,102.0,PM10,80.0,22.0
Buxar,Bihar,100.0,PM2.5,100.0,0.0
Vrindavan,Uttar_Pradesh,100.0,PM10,75.0,25.0
Indore,Madhya Pradesh,99.4,PM2.5,99.4,0.0
Sasaram,Bihar,99.0,PM10,60.0,39.0
Jhalawar,Rajasthan,99.0,OZONE,75.0,24.0
Chittorgarh,Rajasthan,99.0,OZONE,67.0,32.0
Moradabad,Uttar_Pradesh,98.5,PM10,97.3,1.2
Dholpur,Rajasthan,98.0,PM10,,
Bengaluru,Karnataka,97.8,PM2.5,97.8,0.0
Jalna,Maharashtra,97.0,PM2.5,97.0,0.0
Siliguri,West_Bengal,97.0,PM2.5,97.0,0.0
Eluru,Andhra_Pradesh,97.0,PM2.5,97.0,0.0
Yadgir,Karnataka,97.0,PM2.5,97.0,0.0
Jalandhar,Punjab,97.0,PM2.5,97.0,0.0
Bihar Sharif,Bihar,95.0,PM2.5,95.0,0.0
Araria,Bihar,95.0,PM10,82.0,13.0
Hyderabad,Telangana,94.5,PM2.5,94.5,0.0
Bhopal,Madhya Pradesh,94.0,PM10,93.0,1.0
Banswara,Rajasthan,94.0,PM10,82.0,12.0
Mira-Bhayandar,Maharashtra,93.0,PM2.5,93.0,0.0
Chittoor,Andhra_Pradesh,93.0,PM2.5,93.0,0.0
Jodhpur,Rajasthan,91.8,PM10,65.4,26.4
Badlapur,Maharashtra,90.0,PM10,88.0,2.0
Cuttack,Odisha,90.0,PM10,55.0,35.0
Kadapa,Andhra_Pradesh,90.0,PM2.5,90.0,0.0
Kishanganj,Bihar,88.0,PM2.5,88.0,0.0
Haldia,West_Bengal,88.0,PM2.5,88.0,0.0
Keonjhar,Odisha,88.0,PM2.5,88.0,0.0
Barrackpore,West_Bengal,88.0,PM2.5,88.0,0.0
Belgaum,Karnataka,88.0,PM2.5,88.0,0.0
Ambernath,Maharashtra,87.0,PM2.5,87.0,0.0
Ooty,TamilNadu,87.0,PM2.5,87.0,0.0
Ratlam,Madhya Pradesh,87.0,PM10,77.0,10.0
Barmer,Rajasthan,85.0,PM10,43.0,42.0
Kolhapur,Maharashtra,85.0,PM2.5,85.0,0.0
Coimbatore,TamilNadu,85.0,PM2.5,85.0,0.0
Belapur,Maharashtra,84.0,OZONE,,
Ulhasnagar,Maharashtra,84.0,PM2.5,84.0,0.0
Khanna,Punjab,83.0,PM2.5,83.0,0.0
Gangtok,Sikkim,83.0,PM2.5,83.0,0.0
Jabalpur,Madhya Pradesh,83.0,PM2.5,83.0,0.0
Satna,Madhya Pradesh,83.0,PM2.5,83.0,0.0
Brajrajnagar,Odisha,82.0,PM2.5,82.0,0.0
Boisar,Maharashtra,82.0,PM2.5,82.0,0.0
Tirumala,Andhra_Pradesh,82.0,PM2.5,82.0,0.0
Amravati,Maharashtra,79.5,PM2.5,79.5,0.0
Prayagraj,Uttar_Pradesh,78.7,PM10,65.0,13.7
Mandikhera,Haryana,78.0,PM2.5,78.0,0.0
Sangli,Maharashtra,78.0,PM2.5,78.0,0.0
Howrah,West_Bengal,77.2,PM2.5,77.2,0.0
Tensa,Odisha,77.0,PM2.5,77.0,0.0
Kolkata,West_Bengal,76.4,PM2.5,76.4,0.0
Raipur,Chhattisgarh,76.3,PM10,66.3,10.0
Mangalore,Karnataka,75.0,PM2.5,75.0,0.0
Dungarpur,Rajasthan,75.0,PM10,57.0,18.0
Chandigarh,Chandigarh,75.0,PM10,73.5,1.5
Bareilly,Uttar_Pradesh,74.5,PM10,67.5,7.0
Dehradun,Uttarakhand,73.0,PM2.5,73.0,0.0
Virar,Maharashtra,73.0,PM2.5,73.0,0.0
Rajsamand,Rajasthan,72.0,OZONE,28.0,44.0
Jalore,Rajasthan,71.0,OZONE,48.0,23.0
Korba,Chhattisgarh,70.5,PM10,36.5,34.0
Machilipatnam,Andhra_Pradesh,70.0,PM2.5,70.0,0.0
Rairangpur,Odisha,70.0,PM2.5,70.0,0.0
Sirohi,Rajasthan,69.0,OZONE,47.0,22.0
Bhubaneswar,Odisha,67.5,PM2.5,67.5,0.0
Perundurai,TamilNadu,67.0,PM2.5,67.0,0.0
Aizawl,Mizoram,67.0,PM10,30.0,37.0
Guwahati,Assam,66.0,PM2.5,66.0,0.0
Srinagar,Jammu_and_Kashmir,65.5,PM10,57.0,8.5
Hubballi,Karnataka,65.0,PM2.5,65.0,0.0
Thoothukudi,TamilNadu,64.0,PM10,,
Rishikesh,Uttarakhand,64.0,OZONE,3.0,61.0
Chamarajanagar,Karnataka,63.0,PM2.5,63.0,0.0
Jhansi,Uttar_Pradesh,63.0,PM10,47.0,16.0
Nellore,Andhra_Pradesh,62.0,PM2.5,62.0,0.0
Aurangabad,Bihar,62.0,PM2.5,62.0,0.0
Amaravati,Andhra_Pradesh,62.0,OZONE,47.0,15.0
Kalaburagi,Karnataka,62.0,PM2.5,62.0,0.0
Dombivli,Maharashtra,59.0,PM10,58.0,1.0
Dhanbad,Jharkhand,58.0,OZONE,,
Bagalkot,Karnataka,57.0,PM2.5,57.0,0.0
Shivamogga,Karnataka,56.0,OZONE,43.0,13.0
Bettiah,Bihar,55.0,PM2.5,55.0,0.0
Bhiwani,Haryana,55.0,PM2.5,55.0,0.0
Naharlagun,Arunachal_Pradesh,53.0,PM2.5,53.0,0.0
Nalbari,Assam,53.0,PM2.5,53.0,0.0
Thiruvananthapuram,Kerala,52.0,PM2.5,52.0,0.0
Sivasagar,Assam,52.0,OZONE,35.0,17.0
Vijayapura,Karnataka,50.0,PM2.5,50.0,0.0
Chennai,TamilNadu,49.0,PM10,47.4,1.6
Bhilai,Chhattisgarh,48.7,PM2.5,48.7,0.0
Silchar,Assam,47.0,PM10,40.0,7.0
Puducherry,Puducherry,46.0,OZONE,23.0,23.0
Madikeri,Karnataka,42.0,PM2.5,42.0,0.0
Shillong,Meghalaya,41.0,NO2,38.0,3.0
Kohima,Nagaland,40.0,SO2,,
Koppal,Karnataka,38.0,NO2,,
Ankleshwar,Gujarat,36.0,NO2,,
Kollam,Kerala,36.0,OZONE,,
Rajamahendravaram,Andhra_Pradesh,36.0,PM10,27.0,9.0
Rupnagar,Punjab,32.0,NO2,28.0,4.0
Chikkamagaluru,Karnataka,29.0,OZONE,,
Ambala,Haryana,28.0,SO2,15.0,13.0
Ramanathapuram,TamilNadu,22.0,PM10,,
Manguraha,Bihar,21.0,SO2,,
Bileipada,Odisha,18.0,OZONE,,
Katihar,Bihar,17.0,OZONE,,
Kashipur,Uttarakhand,10.0,NO2,,
Samastipur,Bihar,8.0,OZONE,,
Maihar,Madhya Pradesh,4.0,CO,,
Madurai,TamilNadu,1.0,CO,,
Byrnihat,Meghalaya,1.0,CO,,
