city,state,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,Composite_AQI,Dominant_Pollutant,AQI_Category
Sirsa,Haryana,3.0,3.0,22.0,112.0,59.0,65.0,19.0,112.0,OZONE,Poor
Jhunjhunu,Rajasthan,0.0,2.0,28.0,109.0,111.0,97.0,9.0,111.0,PM10,Poor
Gandhinagar,Gujarat,1.0,0.6666666666666666,26.666666666666668,32.666666666666664,110.66666666666667,103.0,16.333333333333332,110.7,PM10,Poor
Nashik,Maharashtra,1.25,0.75,11.5,52.25,79.0,110.5,19.75,110.5,PM2.5,Poor
Mysuru,Karnataka,1.0,1.0,24.0,110.0,68.0,48.0,4.0,110.0,OZONE,Poor
Karauli,Rajasthan,2.0,2.0,54.0,96.0,94.0,110.0,14.0,110.0,PM2.5,Poor
Ahmednagar,Maharashtra,1.0,2.0,26.0,110.0,96.0,,10.0,110.0,OZONE,Poor
Ajmer,Rajasthan,3.0,1.0,35.0,38.0,103.0,110.0,12.0,110.0,PM2.5,Poor
Nagaur,Rajasthan,1.0,2.0,28.0,83.0,109.0,70.0,8.0,109.0,PM10,Poor
Pithampur,Madhya Pradesh,1.0,4.0,20.0,95.0,107.0,95.0,16.0,107.0,PM10,Poor
Dausa,Rajasthan,2.0,3.0,64.0,107.0,96.0,93.0,10.0,107.0,OZONE,Poor
Ramanagara,Karnataka,1.0,1.0,20.0,54.0,73.0,107.0,28.0,107.0,PM2.5,Poor
Mumbai,Maharashtra,1.7826086956521738,1.7,28.571428571428573,44.0,86.63636363636364,106.3913043478261,10.95,106.4,PM2.5,Poor
Bhilwara,Rajasthan,2.0,1.0,35.0,70.0,106.0,55.0,18.0,106.0,PM10,Poor
Bundi,Rajasthan,1.0,1.0,58.0,106.0,82.0,62.0,14.0,106.0,OZONE,Poor
Patiala,Punjab,1.0,2.0,22.0,36.0,105.0,90.0,15.0,105.0,PM10,Poor
Pune,Maharashtra,2.1666666666666665,0.0,33.8,56.333333333333336,78.8,104.0,6.0,104.0,PM2.5,Poor
Pratapgarh,Rajasthan,1.0,2.0,20.0,88.0,104.0,73.0,9.0,104.0,PM10,Poor
Alwar,Rajasthan,1.0,2.0,55.0,46.0,103.0,103.0,25.0,103.0,PM10,Poor
Damoh,Madhya Pradesh,1.0,,,,100.0,103.0,62.0,103.0,PM2.5,Poor
Chikkaballapur,Karnataka,2.0,0.0,5.0,8.0,84.0,103.0,26.0,103.0,PM2.5,Poor
Rajgir,Bihar,2.0,1.0,18.0,26.0,58.0,103.0,4.0,103.0,PM2.5,Poor
Jorapokhar,Jharkhand,2.0,1.0,10.0,22.0,103.0,95.0,,103.0,PM10,Poor
Mahad,Maharashtra,2.0,1.0,19.0,54.0,102.0,103.0,54.0,103.0,PM2.5,Poor
Surat,Gujarat,2.0,0.0,20.0,12.0,80.0,102.5,18.0,102.5,PM2.5,Poor
Kunjemura,Chhattisgarh,2.0,0.0,54.0,33.0,102.0,80.0,38.0,102.0,PM10,Poor
Buxar,Bihar,1.0,1.0,11.0,21.0,57.0,100.0,35.0,100.0,PM2.5,Moderate
Vrindavan,Uttar_Pradesh,1.0,2.0,34.0,16.0,100.0,75.0,29.0,100.0,PM10,Moderate
Indore,Madhya Pradesh,1.6,2.0,37.0,14.2,60.2,99.4,17.6,99.4,PM2.5,Moderate
Sasaram,Bihar,3.0,1.0,4.0,18.0,99.0,60.0,,99.0,PM10,Moderate
Jhalawar,Rajasthan,1.0,2.0,38.0,99.0,88.0,75.0,25.0,99.0,OZONE,Moderate
Chittorgarh,Rajasthan,1.0,4.0,26.0,99.0,79.0,67.0,10.0,99.0,OZONE,Moderate
Moradabad,Uttar_Pradesh,1.8333333333333333,1.1666666666666667,32.0,51.666666666666664,98.5,97.33333333333333,40.25,98.5,PM10,Moderate
Dholpur,Rajasthan,1.0,,45.0,52.0,98.0,,8.0,98.0,PM10,Moderate
Bengaluru,Karnataka,1.4166666666666667,0.7777777777777778,37.0,71.4,87.72727272727273,97.8,16.7,97.8,PM2.5,Moderate
Jalna,Maharashtra,0.0,1.0,26.0,70.0,75.0,97.0,,97.0,PM2.5,Moderate
Siliguri,West_Bengal,2.0,2.0,95.0,41.0,87.0,97.0,18.0,97.0,PM2.5,Moderate
Eluru,Andhra_Pradesh,2.0,0.0,15.0,54.0,52.0,97.0,14.0,97.0,PM2.5,Moderate
Yadgir,Karnataka,1.0,0.0,32.0,23.0,86.0,97.0,15.0,97.0,PM2.5,Moderate
Jalandhar,Punjab,2.0,1.0,41.0,44.0,64.0,97.0,25.0,97.0,PM2.5,Moderate
Bihar Sharif,Bihar,3.0,1.0,11.0,2.0,43.0,95.0,12.0,95.0,PM2.5,Moderate
Araria,Bihar,1.0,2.0,18.0,10.0,95.0,82.0,60.0,95.0,PM10,Moderate
Hyderabad,Telangana,1.5384615384615385,0.9166666666666666,18.916666666666668,30.692307692307693,77.66666666666667,94.5,16.5,94.5,PM2.5,Moderate
Bhopal,Madhya Pradesh,2.0,1.6666666666666667,38.0,80.0,94.0,93.0,23.666666666666668,94.0,PM10,Moderate
Banswara,Rajasthan,1.0,1.0,40.0,71.0,94.0,82.0,8.0,94.0,PM10,Moderate
Mira-Bhayandar,Maharashtra,1.0,1.0,24.0,22.0,76.0,93.0,10.0,93.0,PM2.5,Moderate
Chittoor,Andhra_Pradesh,1.0,1.0,38.0,36.0,54.0,93.0,12.0,93.0,PM2.5,Moderate
Jodhpur,Rajasthan,1.0,1.4,17.8,85.2,91.8,65.4,7.2,91.8,PM10,Moderate
Badlapur,Maharashtra,2.0,2.0,26.0,64.0,90.0,88.0,10.0,90.0,PM10,Moderate
Cuttack,Odisha,4.0,0.0,10.0,78.0,90.0,55.0,10.0,90.0,PM10,Moderate
Kadapa,Andhra_Pradesh,1.0,1.0,26.0,30.0,57.0,90.0,18.0,90.0,PM2.5,Moderate
Kishanganj,Bihar,1.0,1.0,10.0,34.0,47.0,88.0,10.0,88.0,PM2.5,Moderate
Haldia,West_Bengal,1.0,1.0,20.0,36.0,65.0,88.0,16.0,88.0,PM2.5,Moderate
Keonjhar,Odisha,1.0,1.0,16.0,43.0,77.0,88.0,10.0,88.0,PM2.5,Moderate
Barrackpore,West_Bengal,2.0,2.0,30.0,45.0,64.0,88.0,19.0,88.0,PM2.5,Moderate
Belgaum,Karnataka,,2.0,71.0,19.0,69.0,88.0,56.0,88.0,PM2.5,Moderate
Ambernath,Maharashtra,1.0,2.0,59.0,39.0,61.0,87.0,15.0,87.0,PM2.5,Moderate
Ooty,TamilNadu,,,4.0,5.0,60.0,87.0,4.0,87.0,PM2.5,Moderate
Ratlam,Madhya Pradesh,,,21.0,,87.0,77.0,49.0,87.0,PM10,Moderate
Barmer,Rajasthan,1.0,1.0,12.0,58.0,85.0,43.0,4.0,85.0,PM10,Moderate
Kolhapur,Maharashtra,1.5,1.0,9.0,69.5,54.0,85.0,8.0,85.0,PM2.5,Moderate
Coimbatore,TamilNadu,2.0,0.0,18.0,20.0,54.0,85.0,30.0,85.0,PM2.5,Moderate
Belapur,Maharashtra,2.0,,,84.0,,,,84.0,OZONE,Moderate
Ulhasnagar,Maharashtra,0.5,1.0,25.0,56.0,76.5,84.0,11.5,84.0,PM2.5,Moderate
Khanna,Punjab,2.0,2.0,35.0,40.0,60.0,83.0,29.0,83.0,PM2.5,Moderate
Gangtok,Sikkim,0.0,0.0,8.0,23.0,53.0,83.0,1.0,83.0,PM2.5,Moderate
Jabalpur,Madhya Pradesh,1.75,0.75,34.25,68.5,74.75,83.0,16.0,83.0,PM2.5,Moderate
Satna,Madhya Pradesh,1.0,,15.0,,70.0,83.0,29.0,83.0,PM2.5,Moderate
Brajrajnagar,Odisha,2.0,2.0,18.0,64.0,64.0,82.0,25.0,82.0,PM2.5,Moderate
Boisar,Maharashtra,2.0,1.0,24.0,31.0,58.0,82.0,25.0,82.0,PM2.5,Moderate
Tirumala,Andhra_Pradesh,1.0,1.0,60.0,60.0,57.0,82.0,11.0,82.0,PM2.5,Moderate
Amravati,Maharashtra,1.5,1.0,21.5,57.5,68.0,79.5,20.0,79.5,PM2.5,Moderate
Prayagraj,Uttar_Pradesh,1.0,2.0,9.666666666666666,37.666666666666664,78.66666666666667,65.0,42.333333333333336,78.7,PM10,Moderate
Mandikhera,Haryana,1.0,2.0,28.0,28.0,55.0,78.0,42.0,78.0,PM2.5,Moderate
Sangli,Maharashtra,1.0,2.0,15.0,47.0,58.0,78.0,28.0,78.0,PM2.5,Moderate
Howrah,West_Bengal,1.6,0.5,27.0,35.6,61.4,77.2,15.8,77.2,PM2.5,Moderate
Tensa,Odisha,2.0,,,75.0,,77.0,,77.0,PM2.5,Moderate
Kolkata,West_Bengal,1.4285714285714286,2.0,31.428571428571427,39.285714285714285,52.0,76.42857142857143,12.571428571428571,76.4,PM2.5,Moderate
Raipur,Chhattisgarh,1.25,0.6666666666666666,36.666666666666664,19.75,76.33333333333333,66.33333333333333,26.333333333333332,76.3,PM10,Moderate
Mangalore,Karnataka,,0.0,10.0,14.0,42.0,75.0,,75.0,PM2.5,Moderate
Dungarpur,Rajasthan,1.0,3.0,21.0,53.0,75.0,57.0,6.0,75.0,PM10,Moderate
Chandigarh,Chandigarh,1.6666666666666667,5.0,36.5,67.0,75.0,73.5,11.5,75.0,PM10,Moderate
Bareilly,Uttar_Pradesh,1.5,0.0,6.5,20.5,74.5,67.5,65.0,74.5,PM10,Moderate
Dehradun,Uttarakhand,0.0,,2.0,54.0,38.0,73.0,8.0,73.0,PM2.5,Moderate
Virar,Maharashtra,1.0,1.0,30.0,42.0,62.0,73.0,4.0,73.0,PM2.5,Moderate
Rajsamand,Rajasthan,1.0,2.0,19.0,72.0,45.0,28.0,15.0,72.0,OZONE,Moderate
Jalore,Rajasthan,1.0,1.0,18.0,71.0,71.0,48.0,6.0,71.0,OZONE,Moderate
Korba,Chhattisgarh,1.5,0.0,41.0,8.5,70.5,36.5,38.0,70.5,PM10,Moderate
Machilipatnam,Andhra_Pradesh,1.0,1.0,12.0,38.0,48.0,70.0,20.0,70.0,PM2.5,Moderate
Rairangpur,Odisha,1.0,0.0,14.0,39.0,62.0,70.0,10.0,70.0,PM2.5,Moderate
Sirohi,Rajasthan,0.0,1.0,12.0,69.0,66.0,47.0,9.0,69.0,OZONE,Moderate
Bhubaneswar,Odisha,3.0,1.5,12.5,56.0,58.0,67.5,6.5,67.5,PM2.5,Moderate
Perundurai,TamilNadu,2.0,1.0,15.0,23.0,50.0,67.0,21.0,67.0,PM2.5,Moderate
Aizawl,Mizoram,0.0,,1.0,,67.0,30.0,18.0,67.0,PM10,Moderate
Guwahati,Assam,1.0,0.6666666666666666,8.333333333333334,15.25,33.333333333333336,66.0,21.0,66.0,PM2.5,Moderate
Srinagar,Jammu_and_Kashmir,1.0,,26.0,2.0,65.5,57.0,4.5,65.5,PM10,Moderate
Hubballi,Karnataka,1.0,0.0,10.0,29.0,55.0,65.0,2.0,65.0,PM2.5,Moderate
Thoothukudi,TamilNadu,2.0,,21.0,32.0,64.0,,12.0,64.0,PM10,Moderate
Rishikesh,Uttarakhand,2.0,3.0,28.0,64.0,38.0,3.0,1.0,64.0,OZONE,Moderate
Chamarajanagar,Karnataka,1.0,0.0,29.0,28.0,51.0,63.0,5.0,63.0,PM2.5,Moderate
Jhansi,Uttar_Pradesh,0.0,1.0,8.0,8.0,63.0,47.0,21.0,63.0,PM10,Moderate
Nellore,Andhra_Pradesh,2.0,1.0,29.0,32.0,37.0,62.0,12.0,62.0,PM2.5,Moderate
Aurangabad,Bihar,5.0,0.0,10.0,60.0,47.0,62.0,14.0,62.0,PM2.5,Moderate
Amaravati,Andhra_Pradesh,1.0,1.0,20.0,62.0,50.0,47.0,19.0,62.0,OZONE,Moderate
Kalaburagi,Karnataka,2.0,1.0,20.0,,49.0,62.0,5.0,62.0,PM2.5,Moderate
Dombivli,Maharashtra,1.0,0.0,34.0,30.0,59.0,58.0,10.0,59.0,PM10,Moderate
Dhanbad,Jharkhand,3.0,,,58.0,,,,58.0,OZONE,Moderate
Bagalkot,Karnataka,1.0,0.0,14.0,12.0,52.0,57.0,9.0,57.0,PM2.5,Moderate
Shivamogga,Karnataka,1.0,0.0,26.0,56.0,44.0,43.0,4.0,56.0,OZONE,Moderate
Bettiah,Bihar,1.0,0.0,10.0,21.0,39.0,55.0,28.0,55.0,PM2.5,Moderate
Bhiwani,Haryana,0.0,2.0,11.0,5.0,28.0,55.0,10.0,55.0,PM2.5,Moderate
Naharlagun,Arunachal_Pradesh,1.0,0.0,9.0,6.0,36.0,53.0,12.0,53.0,PM2.5,Moderate
Nalbari,Assam,1.0,2.0,18.0,16.0,35.0,53.0,29.0,53.0,PM2.5,Moderate
Thiruvananthapuram,Kerala,2.0,,,24.5,47.0,52.0,25.0,52.0,PM2.5,Moderate
Sivasagar,Assam,1.0,2.0,34.0,52.0,30.0,35.0,10.0,52.0,OZONE,Moderate
Vijayapura,Karnataka,2.0,1.0,14.0,16.0,39.0,50.0,4.0,50.0,PM2.5,Good
Chennai,TamilNadu,1.4,0.7142857142857143,12.714285714285714,17.666666666666668,49.0,47.42857142857143,9.571428571428571,49.0,PM10,Good
Bhilai,Chhattisgarh,1.0,0.6666666666666666,25.333333333333332,21.0,42.666666666666664,48.666666666666664,18.333333333333332,48.7,PM2.5,Good
Silchar,Assam,1.0,0.0,41.0,3.0,47.0,40.0,8.0,47.0,PM10,Good
Puducherry,Puducherry,1.0,1.0,14.0,46.0,21.0,23.0,9.0,46.0,OZONE,Good
Madikeri,Karnataka,1.0,,,3.0,22.0,42.0,9.0,42.0,PM2.5,Good
Shillong,Meghalaya,0.5,,41.0,34.0,,38.0,27.0,41.0,NO2,Good
Kohima,Nagaland,0.0,0.0,5.0,9.0,,,40.0,40.0,SO2,Good
Koppal,Karnataka,,2.0,38.0,,36.0,,,38.0,NO2,Good
Ankleshwar,Gujarat,2.0,2.0,36.0,33.0,,,32.0,36.0,NO2,Good
Kollam,Kerala,1.0,,,36.0,,,,36.0,OZONE,Good
Rajamahendravaram,Andhra_Pradesh,1.0,0.0,11.0,21.0,36.0,27.0,8.0,36.0,PM10,Good
Rupnagar,Punjab,2.0,,32.0,,22.0,28.0,18.0,32.0,NO2,Good
Chikkamagaluru,Karnataka,1.0,0.0,26.0,29.0,,,,29.0,OZONE,Good
Ambala,Haryana,2.0,2.0,12.0,21.0,10.0,15.0,28.0,28.0,SO2,Good
Ramanathapuram,TamilNadu,,,,4.0,22.0,,12.0,22.0,PM10,Good
Manguraha,Bihar,2.0,0.0,6.0,10.0,,,21.0,21.0,SO2,Good
Bileipada,Odisha,2.0,,,18.0,,,,18.0,OZONE,Good
Katihar,Bihar,4.0,,,17.0,,,,17.0,OZONE,Good
Kashipur,Uttarakhand,1.0,0.0,10.0,,,,,10.0,NO2,Good
Samastipur,Bihar,0.0,,,8.0,,,,8.0,OZONE,Good
Maihar,Madhya Pradesh,4.0,,,,,,,4.0,CO,Good
Madurai,TamilNadu,1.0,,,,,,,1.0,CO,Good
Byrnihat,Meghalaya,1.0,,,,,,,1.0,CO,Good
